Year,Winner,Score,Match Name
1930,Uruguay,42,Uruguay v Argentina
1934,Italy,21,Italy v Czechoslovakia
1938,Italy,42,Italy v Hungary
1954,West Germany,32,West Germany v Hungary
1958,Brazil,52,Brazil v Sweden
1962,Brazil,31,Brazil v Czechoslovakia
1966,England,42,England v West Germany
1970,Brazil,41,Brazil v Italy
1974,West Germany,12,Netherlands v West Germany
1978,Argentina,31,Argentina v Netherlands
1982,Italy,31,Italy v West Germany
1986,Argentina,32,Argentina v West Germany
1990,West Germany,10,West Germany v Argentina
1994,Brazil,00,Brazil v Italy
1998,France,03,Brazil v France
2002,Brazil,02,Germany v Brazil
2006,Italy,11,Italy v France
2010,Spain,01,Netherlands v Spain
2014,Germany,10,Germany v Argentina
2018,France,42,France v Croatia
2022,Argentina,33,Argentina v France
